# LocalCode 6.4.3 source/package manifest
# Files: 113
# SHA-256  relative/path
a16a63d7b2626472edd35e21bf3d6a1371f473138ba3d7012b05644f303034da  .editorconfig
04e10940702f7a92a4fc5c12bb164d7e436dc0f67fb9911eb22720ae25a52d47  .gitattributes
7ec8c292055a64598221721e767cd77352ddaad4399abb920477d68e5a36691c  .gitignore
2f6ad4fb488d9d8c013336158ba96eda03423da2f184385b6a3faae62a4d972b  AGENTS.md
c14455da532a9183c5a32732997412d21b548f7016b952ea3050441d279bc6a9  BUILD-AND-RUN.bat
82c7ad139ea038b1c36e00a9e49e8feb6370dbcbe1f7b8ba270f243a8c8ded24  BUILD.bat
5c46bdf9c156c622566a45fcb8cf0b9406b4cefd59af46f3910c5f65a6a47230  CHECKSUMS-SHA256.txt
32015cc4506b58fd498e10c013fef0857ddee41c4680fb3e4644389e83df7139  CLEAN-START.bat
32618ce5d37172661ae7079562dfb7b97675593c1c192d3eec0516a63d0fd2bf  COMMIT_MESSAGE.txt
818a1e8e219e4c83a23d130cf0b0ce1154428e6747e39b2d07f298828584c351  DIAGNOSE.bat
e65867fda8328e635428382230b367563a92caa1284344272bb1701bb48a3713  GIT-SETUP.md
cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30  LICENSE
2ed82e6775b3109ab2855366173427887ef93f7e90a3bcbd226bee7142c8d2c1  NOTICE
10df5d992302b14707e55689c7c32bc4fa51fbdf56cec312541673217cb399d5  NOTICE-AIDER.md
60bb95907a64f1a036cdeb70efe4eb75dd04027f5d208db2c0b690904d7bf6fd  README-FIRST.txt
2289be5fca474674db7ab7f3b3b8a5fdc35179fe52d9a0f9996fe3de2b9ab13f  README.md
94188c1a795f35a09ee632b0e52f4f9e50e34ceee0d8fd3da9f13138eeed7995  RELEASE-NOTES-4.0.0.md
5fae43f05cb122d850c92364480b02f12e8c3fce9dba994f513856857f434b39  RELEASE-NOTES-4.3.0.md
f096ab4656d0db8aa9a427f2dcddadbb642b80b948b259faa880533c2d9a13d3  RELEASE-NOTES-4.4.0.md
a74ec64bcc69569f3a5f491faa1ceab60ad15d36b32760b7379c79ee5053247e  RELEASE-NOTES-4.5.0.md
7ffb75a7ab32adc258c659a20106abbb24a5346e0219d1d3bca0b5472d5b50be  RELEASE-NOTES-4.6.0.md
fbb70b5e5cfd113d3e3a7b8ea30f493df29bd8d67986b3910fdb8edbb98a6d5d  RELEASE-NOTES-4.7.0.md
98994e13f7336ce8f7ea7b63a3602d2cfd1202bf9d767588dfd343bb395083b5  RELEASE-NOTES-4.8.0.md
dca52da0dd354d785857f1b5df629e4446e76dcc77c277bb969424e9982ba589  RELEASE-NOTES-4.9.0.md
0ca54af43afd58f17a37453d86f041d0cddf09e436d1283da3a84aed899304ce  RELEASE-NOTES-5.0.0.md
b027873530ea8c4d842a28a21bf9e2d0234882b24d936af0234d994dee793c77  RELEASE-NOTES-6.0.0.md
db6bcb205807cd96348b8f7ecaad97c6b19d8e32a104e36a5a1d5c738cf8ffc3  RELEASE-NOTES-6.1.0.md
